
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO my_scoreboard.sv(115) @ 3935: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 3935: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00111001000 
UVM_INFO my_scoreboard.sv(115) @ 3935: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 3935: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01101001010 
UVM_INFO my_scoreboard.sv(120) @ 3935: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 3935: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01011100100 
UVM_INFO my_scoreboard.sv(120) @ 3935: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 3935: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111010 
UVM_INFO my_scoreboard.sv(115) @ 3935: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @4583
  st       integral          1     'h0  
  dataout  da(integral)      16    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h157
    ...    ...               ...   ...  
    [11]   integral          10    'h2b5
    [12]   integral          10    'h4e 
    [13]   integral          10    'h14b
    [14]   integral          10    'h9d 
    [15]   integral          10    'h17c
  datain   da(integral)      16    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'hb7 
    ...    ...               ...   ...  
    [11]   integral          8     'h5f 
    [12]   integral          8     'hee 
    [13]   integral          8     'hab 
    [14]   integral          8     'h1d 
    [15]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 3945: uvm_test_top.env.agn.mon [Monitor] time 3945
UVM_INFO my_moniter.sv(46) @ 3945: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 2b5
UVM_INFO my_scoreboard.sv(157) @ 3945: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 3955: uvm_test_top.env.agn.mon [Monitor] time 3955
UVM_INFO my_moniter.sv(46) @ 3955: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 4e
UVM_INFO my_scoreboard.sv(157) @ 3955: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 3965: uvm_test_top.env.agn.mon [Monitor] time 3965
UVM_INFO my_moniter.sv(46) @ 3965: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 14b
UVM_INFO my_scoreboard.sv(157) @ 3965: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 3975: uvm_test_top.env.agn.mon [Monitor] time 3975
UVM_INFO my_moniter.sv(46) @ 3975: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 9d
UVM_INFO my_scoreboard.sv(157) @ 3975: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 3985: uvm_test_top.env.agn.mon [Monitor] time 3985
UVM_INFO my_moniter.sv(46) @ 3985: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 17c
UVM_INFO my_scoreboard.sv(157) @ 3985: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 3995: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @4591
  st           integral          1     'h0  
  dataout      da(integral)      16    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h157
    ...        ...               ...   ...  
    [11]       integral          10    'h2b5
    [12]       integral          10    'h4e 
    [13]       integral          10    'h14b
    [14]       integral          10    'h9d 
    [15]       integral          10    'h17c
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 3995: uvm_test_top.env.agn.mon [Monitor] time 3995 sending packet to scoreboaed
time 3995 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 101010111 and expected = 0101010111
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001001010 and expected = 1001001010
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 1000110011 and expected = 1000110011
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001000111 and expected = 1001000111
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 11110010 and expected = 0011110010
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 110100101 and expected = 0110100101
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010111 and expected = 0001010111
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010110101 and expected = 1010110101
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001110 and expected = 0001001110
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 101001011 and expected = 0101001011
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 10011101 and expected = 0010011101
UVM_INFO my_scoreboard.sv(149) @ 3995: uvm_test_top.env.scb [scoreboard] pkt passed got = 101111100 and expected = 0101111100
UVM_INFO my_scoreboard.sv(157) @ 4005: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 4015: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 4025: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 4025: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @4801
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      11    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h7e 
    ...    ...               ...   ...  
    [6]    integral          8     'h83 
    [7]    integral          8     'hf1 
    [8]    integral          8     'hb2 
    [9]    integral          8     'hd7 
    [10]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 4035: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4045: uvm_test_top.env.agn.mon [Monitor] time 4045
UVM_INFO my_moniter.sv(46) @ 4045: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 4045: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4055: uvm_test_top.env.agn.mon [Monitor] time 4055
UVM_INFO my_moniter.sv(46) @ 4055: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 4055: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4065: uvm_test_top.env.agn.mon [Monitor] time 4065
UVM_INFO my_moniter.sv(46) @ 4065: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 4065: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4075: uvm_test_top.env.agn.mon [Monitor] time 4075
UVM_INFO my_moniter.sv(46) @ 4075: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 4075: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 126
UVM_INFO my_moniter.sv(43) @ 4085: uvm_test_top.env.agn.mon [Monitor] time 4085
UVM_INFO my_moniter.sv(46) @ 4085: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 31e
UVM_INFO my_scoreboard.sv(157) @ 4085: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 52
UVM_INFO my_moniter.sv(43) @ 4095: uvm_test_top.env.agn.mon [Monitor] time 4095
UVM_INFO my_moniter.sv(46) @ 4095: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 274
UVM_INFO my_scoreboard.sv(157) @ 4095: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 131
UVM_INFO my_moniter.sv(43) @ 4105: uvm_test_top.env.agn.mon [Monitor] time 4105
UVM_INFO my_moniter.sv(46) @ 4105: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 123
UVM_INFO my_scoreboard.sv(157) @ 4105: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 241
UVM_INFO my_moniter.sv(43) @ 4115: uvm_test_top.env.agn.mon [Monitor] time 4115
UVM_INFO my_moniter.sv(46) @ 4115: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 3b1
UVM_INFO my_scoreboard.sv(157) @ 4115: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 178
UVM_INFO my_moniter.sv(43) @ 4125: uvm_test_top.env.agn.mon [Monitor] time 4125
UVM_INFO my_moniter.sv(46) @ 4125: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 172
UVM_INFO my_scoreboard.sv(157) @ 4125: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 215
UVM_INFO my_moniter.sv(43) @ 4135: uvm_test_top.env.agn.mon [Monitor] time 4135
UVM_INFO my_moniter.sv(46) @ 4135: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1a8
UVM_INFO my_scoreboard.sv(157) @ 4135: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 4145: uvm_test_top.env.agn.mon [Monitor] time 4145
UVM_INFO my_moniter.sv(46) @ 4145: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 57
UVM_INFO my_scoreboard.sv(157) @ 4145: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 4145: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 4145: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00111100011 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00010111001 
UVM_INFO my_scoreboard.sv(120) @ 4145: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100010010 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01000110111 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(118) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 00100111010 
UVM_INFO my_scoreboard.sv(120) @ 4145: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00001010110 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01110101000 
UVM_INFO my_scoreboard.sv(120) @ 4145: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01101001001 
UVM_INFO my_scoreboard.sv(120) @ 4145: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100110101 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01010010001 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 1
UVM_INFO my_scoreboard.sv(118) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are 5 = 01000110101 
UVM_INFO my_scoreboard.sv(120) @ 4145: uvm_test_top.env.scb [SCBD] Disparity remains same, New disparity is 1
UVM_INFO my_scoreboard.sv(113) @ 4145: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111010 
UVM_INFO my_scoreboard.sv(115) @ 4145: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @4801
  st       integral          1     'h0  
  dataout  da(integral)      16    -    
    [0]    integral          10    'h27c
    [1]    integral          10    'h183
    [2]    integral          10    'h27c
    [3]    integral          10    'h183
    [4]    integral          10    'h31e
    ...    ...               ...   ...  
    [11]   integral          10    'h24b
    [12]   integral          10    'h2b3
    [13]   integral          10    'h225
    [14]   integral          10    'h2b1
    [15]   integral          10    'h17c
  datain   da(integral)      16    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h7e 
    ...    ...               ...   ...  
    [11]   integral          8     'h2b 
    [12]   integral          8     'h58 
    [13]   integral          8     'he5 
    [14]   integral          8     'h51 
    [15]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_moniter.sv(43) @ 4155: uvm_test_top.env.agn.mon [Monitor] time 4155
UVM_INFO my_moniter.sv(46) @ 4155: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 24b
UVM_INFO my_scoreboard.sv(157) @ 4155: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 4165: uvm_test_top.env.agn.mon [Monitor] time 4165
UVM_INFO my_moniter.sv(46) @ 4165: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 2b3
UVM_INFO my_scoreboard.sv(157) @ 4165: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 4175: uvm_test_top.env.agn.mon [Monitor] time 4175
UVM_INFO my_moniter.sv(46) @ 4175: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 225
UVM_INFO my_scoreboard.sv(157) @ 4175: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 4185: uvm_test_top.env.agn.mon [Monitor] time 4185
UVM_INFO my_moniter.sv(46) @ 4185: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 2b1
UVM_INFO my_scoreboard.sv(157) @ 4185: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_moniter.sv(43) @ 4195: uvm_test_top.env.agn.mon [Monitor] time 4195
UVM_INFO my_moniter.sv(46) @ 4195: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 17c
UVM_INFO my_scoreboard.sv(157) @ 4195: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 1
UVM_INFO my_scoreboard.sv(47) @ 4205: uvm_test_top.env.scb [SCBD] Mon Packet Received
--------------------------------------------
Name           Type              Size  Value
--------------------------------------------
sequence_item  my_sequence_item  -     @4809
  st           integral          1     'h0  
  dataout      da(integral)      16    -    
    [0]        integral          10    'h27c
    [1]        integral          10    'h183
    [2]        integral          10    'h27c
    [3]        integral          10    'h183
    [4]        integral          10    'h31e
    ...        ...               ...   ...  
    [11]       integral          10    'h24b
    [12]       integral          10    'h2b3
    [13]       integral          10    'h225
    [14]       integral          10    'h2b1
    [15]       integral          10    'h17c
  datain       da(integral)      0     -    
--------------------------------------------
UVM_INFO my_moniter.sv(53) @ 4205: uvm_test_top.env.agn.mon [Monitor] time 4205 sending packet to scoreboaed
time 4205 sending packet to scoreboaed
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001111100 and expected = 1001111100
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 110000011 and expected = 0110000011
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1100011110 and expected = 1100011110
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001110100 and expected = 1001110100
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 100100011 and expected = 0100100011
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1110110001 and expected = 1110110001
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 101110010 and expected = 0101110010
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 110101000 and expected = 0110101000
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010111 and expected = 0001010111
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1001001011 and expected = 1001001011
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010110011 and expected = 1010110011
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1000100101 and expected = 1000100101
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 1010110001 and expected = 1010110001
UVM_INFO my_scoreboard.sv(149) @ 4205: uvm_test_top.env.scb [scoreboard] pkt passed got = 101111100 and expected = 0101111100
UVM_INFO my_scoreboard.sv(157) @ 4215: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 4225: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_scoreboard.sv(157) @ 4235: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(30) @ 4235: uvm_test_top.env.agn.drv [DRIVER] Received packet to driver
----------------------------------------
Name       Type              Size  Value
----------------------------------------
req        my_sequence_item  -     @5019
  st       integral          1     'h0  
  dataout  da(integral)      0     -    
  datain   da(integral)      12    -    
    [0]    integral          8     'h3c 
    [1]    integral          8     'h3c 
    [2]    integral          8     'h3c 
    [3]    integral          8     'h3c 
    [4]    integral          8     'h4d 
    ...    ...               ...   ...  
    [7]    integral          8     'h2c 
    [8]    integral          8     'ha  
    [9]    integral          8     'h5  
    [10]   integral          8     'hba 
    [11]   integral          8     'hbc 
----------------------------------------
UVM_INFO my_scoreboard.sv(157) @ 4245: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4255: uvm_test_top.env.agn.mon [Monitor] time 4255
UVM_INFO my_moniter.sv(46) @ 4255: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 4255: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4265: uvm_test_top.env.agn.mon [Monitor] time 4265
UVM_INFO my_moniter.sv(46) @ 4265: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 4265: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4275: uvm_test_top.env.agn.mon [Monitor] time 4275
UVM_INFO my_moniter.sv(46) @ 4275: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 27c
UVM_INFO my_scoreboard.sv(157) @ 4275: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 60
UVM_INFO my_moniter.sv(43) @ 4285: uvm_test_top.env.agn.mon [Monitor] time 4285
UVM_INFO my_moniter.sv(46) @ 4285: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 183
UVM_INFO my_scoreboard.sv(157) @ 4285: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 77
UVM_INFO my_moniter.sv(43) @ 4295: uvm_test_top.env.agn.mon [Monitor] time 4295
UVM_INFO my_moniter.sv(46) @ 4295: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 28d
UVM_INFO my_scoreboard.sv(157) @ 4295: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 208
UVM_INFO my_moniter.sv(43) @ 4305: uvm_test_top.env.agn.mon [Monitor] time 4305
UVM_INFO my_moniter.sv(46) @ 4305: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 1b6
UVM_INFO my_scoreboard.sv(157) @ 4305: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 1
UVM_INFO my_moniter.sv(43) @ 4315: uvm_test_top.env.agn.mon [Monitor] time 4315
UVM_INFO my_moniter.sv(46) @ 4315: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 351
UVM_INFO my_scoreboard.sv(157) @ 4315: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 44
UVM_INFO my_moniter.sv(43) @ 4325: uvm_test_top.env.agn.mon [Monitor] time 4325
UVM_INFO my_moniter.sv(46) @ 4325: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 26c
UVM_INFO my_scoreboard.sv(157) @ 4325: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 10
UVM_INFO my_moniter.sv(43) @ 4335: uvm_test_top.env.agn.mon [Monitor] time 4335
UVM_INFO my_moniter.sv(46) @ 4335: uvm_test_top.env.agn.mon [Monitor] dataout from monitor aa
UVM_INFO my_scoreboard.sv(157) @ 4335: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 5
UVM_INFO my_moniter.sv(43) @ 4345: uvm_test_top.env.agn.mon [Monitor] time 4345
UVM_INFO my_moniter.sv(46) @ 4345: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 365
UVM_INFO my_scoreboard.sv(157) @ 4345: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 0 datain[7:0] is 186
UVM_INFO my_moniter.sv(43) @ 4355: uvm_test_top.env.agn.mon [Monitor] time 4355
UVM_INFO my_moniter.sv(46) @ 4355: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 15a
UVM_INFO my_scoreboard.sv(157) @ 4355: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
datain[8] 1 datain[7:0] is 188
UVM_INFO my_moniter.sv(43) @ 4365: uvm_test_top.env.agn.mon [Monitor] time 4365
UVM_INFO my_moniter.sv(46) @ 4365: uvm_test_top.env.agn.mon [Monitor] dataout from monitor 3a8
UVM_INFO my_scoreboard.sv(157) @ 4365: uvm_test_top.env.scb [scoreboard] NO data in Queue mon size = 0  = drv 0
UVM_INFO my_driver.sv(79) @ 4365: uvm_test_top.env.agn.drv [DRIVER] Sending packet to scoreboard
UVM_INFO my_scoreboard.sv(52) @ 4365: uvm_test_top.env.scb [SCBD] DRV Packet Received
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 00011111001 
UVM_INFO my_scoreboard.sv(115) @ 4365: uvm_test_top.env.scb [SCBD] Disparity flipped, New disparity is 0
UVM_INFO my_scoreboard.sv(113) @ 4365: uvm_test_top.env.scb [SCBD] Number of One's are not 5 = 01100000110 
